User,Screen Name,Location,Profile Description,Profile Image,Following,Followers,Url,Date Created,Number of Retweets,Number of Likes,Source of Tweet,Tweet,Truncated Flag,Tweet Hashtags,Reply to Status,Quote Flag
nir smilga,smilganir,israel,data viz enthusiast | tableau public ambassador and featured author,https://pbs.twimg.com/profile_images/1569653937023614977/rwnqwxef_normal.jpg,387,812,https://t.co/wxcnfouevn,2022-12-04 16:48:16+00:00,3,0,twitter for android,"rt @simonbeaumont04: 🚨 new #sportsvizsunday weekly round-up

this week we feature 5 vizzes alongside a number of other community shoutouts…",false,"[{'text': 'sportsvizsunday', 'indices': [27, 43]}]",nan,false
cj mayes,_cjmayes,"london, uk",https://t.co/njkto16szh | tableau visionary & ambassador | #sportsvizsunday | @jll,https://pbs.twimg.com/profile_images/1387386576284569602/iewnimub_normal.jpg,1832,3981,https://t.co/ymums8nrjv,2022-12-04 11:44:44+00:00,3,0,twitter for iphone,"rt @simonbeaumont04: 🚨 new #sportsvizsunday weekly round-up

this week we feature 5 vizzes alongside a number of other community shoutouts…",false,"[{'text': 'sportsvizsunday', 'indices': [27, 43]}]",nan,false
dee🫡,oladeeayo,somewhere on the web,free-spirited football fan | #crypto | integrity https://t.co/krtabtkezi,https://pbs.twimg.com/profile_images/1562519034477805568/z2_joxb6_normal.jpg,2871,1311,https://t.co/supozvgybg,2022-12-04 11:43:51+00:00,0,0,twitter for iphone,"@simonbeaumont04 @tableau @infobeautyaward https://t.co/mbuhnzg655

does this qualify #sportsvizsunday? https://t.co/ue8wudvqi6",false,"[{'text': 'sportsvizsunday', 'indices': [86, 102]}]",7.22857290982953e+17,false
alberto oraá,_camilb,"valladolid, españa",data related at @infolabes | tableau & alteryx certified | crossfit & football,https://pbs.twimg.com/profile_images/1527382875502354432/fvlyzbz6_normal.jpg,368,380,https://t.co/z25mqmemsz,2022-12-04 11:40:13+00:00,3,0,twitter for iphone,"rt @simonbeaumont04: 🚨 new #sportsvizsunday weekly round-up

this week we feature 5 vizzes alongside a number of other community shoutouts…",false,"[{'text': 'sportsvizsunday', 'indices': [27, 43]}]",nan,false
simon beaumont,simonbeaumont04,"liss, england",jll b.i director | #tableau visionary & ambassador | #ironviz 2020 finalist | #tableau desktop certified | co-lead #sportsvizsunday,https://pbs.twimg.com/profile_images/1547318445854933000/ckmduuga_normal.jpg,1338,5892,https://t.co/oowzmlveg7,2022-12-04 11:36:51+00:00,3,16,twitter web app,"🚨 new #sportsvizsunday weekly round-up

this week we feature 5 vizzes alongside a number of other community shoutou… https://t.co/5ha6icpmof",true,"[{'text': 'sportsvizsunday', 'indices': [6, 22]}]",nan,false
mo wootten,mo_wootten,"london, england",senior analyst in sport + #tableau public ambassador 2022 + #sportsvizsunday + #t1d = me  |  1 x votd  |  views are my own.,https://pbs.twimg.com/profile_images/1285647484681965568/cuyirjgz_normal.jpg,1115,709,none,2022-12-02 17:13:25+00:00,0,5,twitter for iphone,"@highvizability i create tableau things, particularly but not exclusively for #sportsvizsunday 📈⚽️🏈

i do tweet abo… https://t.co/hvkvyw8n1l",true,"[{'text': 'sportsvizsunday', 'indices': [78, 94]}]",468960732.0,false
simon beaumont,simonbeaumont04,"liss, england",jll b.i director | #tableau visionary & ambassador | #ironviz 2020 finalist | #tableau desktop certified | co-lead #sportsvizsunday,https://pbs.twimg.com/profile_images/1547318445854933000/ckmduuga_normal.jpg,1338,5892,https://t.co/oowzmlveg7,2022-12-01 18:58:58+00:00,0,2,twitter for iphone,@filmastroianni @sarahlovesdata @thepsf @alteryx @tableau funny you should ask! we tagged this for a feature in thi… https://t.co/y5zcpsegem,true,[],2165374789.0,false
zainab ayodimeji,zizzy_data,nan,🇬🇧🇳🇬🇸🇪 data ninja 👽 |  tableau public ambassador,https://pbs.twimg.com/profile_images/1480190930267299840/tl-u4c9c_normal.jpg,501,1716,https://t.co/gcg4zslg7s,2022-11-30 13:41:57+00:00,0,3,twitter for iphone,many #sportsvizsunday inspo here 👀 https://t.co/e03pxfzmk9,false,"[{'text': 'sportsvizsunday', 'indices': [5, 21]}]",nan,true
sarah bartlett,sarahlovesdata,"hampshire, england",3 x tableau visionary | 5 x tableau ambassador | coe | #londontug | founder #ironquest | @datadlc advisory board | https://t.co/atpjqryscf #datafam,https://pbs.twimg.com/profile_images/1511459859480338434/qaqk8h_a_normal.jpg,3931,13883,https://t.co/6ccxe8paba,2022-11-30 10:45:51+00:00,0,4,twitter for iphone,@filmastroianni @thepsf @alteryx @tableau #sportsvizsunday 👀,false,"[{'text': 'sportsvizsunday', 'indices': [42, 58]}]",2165374789.0,false
zainab ayodimeji,zizzy_data,nan,🇬🇧🇳🇬🇸🇪 data ninja 👽 |  tableau public ambassador,https://pbs.twimg.com/profile_images/1480190930267299840/tl-u4c9c_normal.jpg,501,1716,https://t.co/gcg4zslg7s,2022-11-29 08:47:19+00:00,0,18,twitter for iphone,max &amp; i were clearly laser focused on answering on winning grand prize for  #sportsvizsunday 😂 https://t.co/js8fsodoxi,false,"[{'text': 'sportsvizsunday', 'indices': [80, 96]}]",nan,true
cj mayes,_cjmayes,"london, uk",https://t.co/njkto16szh | tableau visionary & ambassador | #sportsvizsunday | @jll,https://pbs.twimg.com/profile_images/1387386576284569602/iewnimub_normal.jpg,1832,3981,https://t.co/ymums8nrjv,2022-11-28 18:18:27+00:00,0,6,twitter for iphone,"great time with friends at #vizit london conference today - excited for more chats tomorrow ⚡️

a copy of our… https://t.co/m8dgd7d1rd",true,"[{'text': 'vizit', 'indices': [27, 33]}]",nan,false
jr copreros,jrcopreros,toronto,chartered accountant → data professional | tableau public ambassador 2021 | information design | data viz | ✞ = ♡ | all views are my own,https://pbs.twimg.com/profile_images/1288558285529001984/eudu3uur_normal.png,2772,1275,https://t.co/vuiviyvsst,2022-11-28 04:55:21+00:00,12,0,twitter for iphone,"rt @_cjmayes: how to create hexbin shot maps in tableau #sportsvizsunday

https://t.co/iez4zehscq https://t.co/50crvsqabn",false,"[{'text': 'sportsvizsunday', 'indices': [56, 72]}]",nan,false
elisa davis,itselisadavis,"reno, nv","tableau ambassador | #b2vb & #advancementtug co-lead | tableau public featured author '22 | #mad alum | she/her |  if the ship sinks, @[email]",https://pbs.twimg.com/profile_images/1529570808720347136/1fss53ko_normal.jpg,967,1424,https://t.co/auxxaplqj4,2022-11-27 14:35:36+00:00,4,0,twitter for android,"rt @_cjmayes: this weeks #sportsvizsunday showcasing 13 authors, 5 sports and 10 different different chart types ⚡️

https://t.co/kcx1nfu8kl",false,"[{'text': 'sportsvizsunday', 'indices': [25, 41]}]",nan,false
mo wootten,mo_wootten,"london, england",senior analyst in sport + #tableau public ambassador 2022 + #sportsvizsunday + #t1d = me  |  1 x votd  |  views are my own.,https://pbs.twimg.com/profile_images/1285647484681965568/cuyirjgz_normal.jpg,1119,713,none,2022-12-11 11:56:05+00:00,0,3,twitter for iphone,another wonderful roundup for #sportsvizsunday this week. it’s good for distracting yourself from last night (full… https://t.co/jbkacdr9pu,true,"[{'text': 'sportsvizsunday', 'indices': [30, 46]}]",nan,true
danny bradley,vizwithdan,"middlesbrough, england",proud father & husband • business analysis manager @lner • tableau public featured author • alteryx innovator • british data awards winner 2022 • speaker,https://pbs.twimg.com/profile_images/1463569531947954177/yj75cczy_normal.jpg,1154,1144,https://t.co/oqu58f5lyo,2022-12-11 10:49:52+00:00,0,2,twitter for iphone,"he’s at it again! 
@trebor_rolyat with a fantastic @premrugby #datavisualisation.

i reckon he should do the next… https://t.co/ivi4jovrii",true,"[{'text': 'datavisualisation', 'indices': [62, 80]}]",nan,true
gamer geek,dataaugmented,interwebs,"data scientist by day, geek tech gamer junky by night

i've left the building, this is my out of twitter bot

thanks for all the fish ♥️",https://pbs.twimg.com/profile_images/1534873946243596289/p4ucpia4_normal.jpg,11806,11185,https://t.co/ux3fbivlxx,2022-12-11 10:13:03+00:00,1,0,datascienceinfo,"rt @trebor_rolyat: who loves rugby? 🙋🏻‍♂️

what it takes to become the english premiership champs.

https://t.co/rhiujljnj0

@alteryx was p…",false,[],nan,false
cj mayes,_cjmayes,"london, uk",https://t.co/njkto16szh | tableau visionary & ambassador | #sportsvizsunday | @jll,https://pbs.twimg.com/profile_images/1387386576284569602/iewnimub_normal.jpg,1839,3989,https://t.co/ymums8nrjv,2022-12-11 09:50:27+00:00,1,0,twitter for iphone,"rt @mrroweuk: happy sunday, everybody! the latest #sportsvizsunday weekly round-up is live. check it out below 👇

https://t.co/nghfprmf61",false,"[{'text': 'sportsvizsunday', 'indices': [50, 66]}]",nan,false
simon rowe,mrroweuk,london,data storyteller and @tableau enthusiast | tableau desktop certified associate | 4 x #votd | @tonbridgeangels | views are my own,https://pbs.twimg.com/profile_images/2363957398/image_normal.jpg,1691,1792,https://t.co/wro1tfl0a5,2022-12-11 09:38:12+00:00,1,11,twitter web app,"happy sunday, everybody! the latest #sportsvizsunday weekly round-up is live. check it out below 👇

https://t.co/nghfprmf61",false,"[{'text': 'sportsvizsunday', 'indices': [36, 52]}]",nan,false
rob taylor,trebor_rolyat,nan,life's simple. you make choices and you don't look back! i’m just a nerd who loves data. my bestman video link (probably the best thing i’ve ever done):,https://pbs.twimg.com/profile_images/708445022925012992/igj_1ttn_normal.jpg,219,100,https://t.co/7jn8e3cakw,2022-12-11 09:25:53+00:00,1,12,twitter for iphone,"who loves rugby? 🙋🏻‍♂️

what it takes to become the english premiership champs.

https://t.co/rhiujljnj0

@alteryx… https://t.co/yhugvpb76a",true,[],nan,false
brett2point0,brett2point0,"boston, ma, usa","analytics, social, cx, data discovery. collector of vinyl records, walker of 9 holes. aim to 'shoot my age' by 2060 #lifegoals. opinions are my very own indeed!",https://pbs.twimg.com/profile_images/863396005991112704/rtpvayud_normal.jpg,690,2192,https://t.co/t7rzg0efbs,2022-12-10 13:33:01+00:00,0,0,twitter web app,"well one thing is for sure: with #gopats, the problem is not the d!! after outlier loss to bears, settled into a cl… https://t.co/b9p0xmgsux",true,"[{'text': 'gopats', 'indices': [33, 40]}]",nan,false
sairam srinivasan,sairamsrini14,"melbourne, victoria",nan,https://pbs.twimg.com/profile_images/980473716713779200/uij8tyv5_normal.jpg,1466,198,none,2022-12-09 12:10:26+00:00,2,0,twitter for android,"rt @samodrole: most wins in a single f1 season
- who holds the record for the most grand prix wins in a season? 

#f1 #datavisualization #m…",false,"[{'text': 'f1', 'indices': [114, 117]}, {'text': 'datavisualization', 'indices': [118, 136]}]",nan,false
motor_racing_addict,motorace_addict,here of course,"2022 formula 1 viz, 👉🏼 https://t.co/j1shbvxwwu
fantasygp league code 56135011",https://pbs.twimg.com/profile_images/758037554079883265/sh9ptyon_normal.jpg,607,667,none,2022-12-09 09:50:37+00:00,2,0,hootsuite inc.,"rt @samodrole: most wins in a single f1 season
- who holds the record for the most grand prix wins in a season? 

#f1 #datavisualization #m…",false,"[{'text': 'f1', 'indices': [114, 117]}, {'text': 'datavisualization', 'indices': [118, 136]}]",nan,false
samo drole,samodrole,nan,nan,https://pbs.twimg.com/profile_images/1123016152295194624/m7umuyov_normal.png,1155,1455,https://t.co/sh3kqxtwc1,2022-12-09 02:36:31+00:00,2,10,twitter web app,"most wins in a single f1 season
- who holds the record for the most grand prix wins in a season? 

#f1… https://t.co/gf8mvpzpdj",true,"[{'text': 'f1', 'indices': [99, 102]}]",nan,false
alexis rodas,rodasmilian,méxico,economist (@uqroo_mx/@elcolmex). peruvian (chiclayo) | mexican (chetumal). fútbol (¡hala madrid!). opinions are my own. rt or like ≠ endorsement.,https://pbs.twimg.com/profile_images/1544945239525408768/lszsagxa_normal.jpg,4987,820,https://t.co/hr9l54damo,2022-12-08 15:15:34+00:00,4,0,twitter for iphone,"rt @tableau: interested in data viz and sports? participate in #sportsvizsunday. the rundown:
✔️viz challenge based on topical sports theme…",false,"[{'text': 'sportsvizsunday', 'indices': [63, 79]}]",nan,false
simon rowe,mrroweuk,london,data storyteller and @tableau enthusiast | tableau desktop certified associate | 4 x #votd | @tonbridgeangels | views are my own,https://pbs.twimg.com/profile_images/2363957398/image_normal.jpg,1691,1792,https://t.co/wro1tfl0a5,2022-12-07 22:04:01+00:00,4,0,twitter for iphone,"rt @tableau: interested in data viz and sports? participate in #sportsvizsunday. the rundown:
✔️viz challenge based on topical sports theme…",false,"[{'text': 'sportsvizsunday', 'indices': [63, 79]}]",nan,false
mo wootten,mo_wootten,"london, england",senior analyst in sport + #tableau public ambassador 2022 + #sportsvizsunday + #t1d = me  |  1 x votd  |  views are my own.,https://pbs.twimg.com/profile_images/1285647484681965568/cuyirjgz_normal.jpg,1119,713,none,2022-12-07 20:48:07+00:00,4,0,twitter for iphone,"rt @tableau: interested in data viz and sports? participate in #sportsvizsunday. the rundown:
✔️viz challenge based on topical sports theme…",false,"[{'text': 'sportsvizsunday', 'indices': [63, 79]}]",nan,false
ari oksanen 🇫🇮🇺🇦,oksanenari,nan,"seasoned expert on people, processes and technology. personal views but retweets just retweets. i was happily passive on twitter until 24th feb 2022.",https://pbs.twimg.com/profile_images/1370908743/ario_normal.jpg,708,93,none,2022-12-07 20:10:17+00:00,4,0,twitter for android,"rt @tableau: interested in data viz and sports? participate in #sportsvizsunday. the rundown:
✔️viz challenge based on topical sports theme…",false,"[{'text': 'sportsvizsunday', 'indices': [63, 79]}]",nan,false
tableau,tableau,"seattle, wa","tableau helps people see and understand data.
we ❤️ our #datafam.
for support: @tableausupport",https://pbs.twimg.com/profile_images/1268207088683020288/d9agkn4h_normal.jpg,2629,172783,https://t.co/vo7oakln7e,2022-12-07 20:07:31+00:00,4,29,twitter web app,"interested in data viz and sports? participate in #sportsvizsunday. the rundown:
✔️viz challenge based on topical s… https://t.co/d1vrlougcj",true,"[{'text': 'sportsvizsunday', 'indices': [50, 66]}]",14792516.0,false
victor manuel,victormcav,planeta terra,"technology,
engineering,
agriculture,
data,
finance",https://pbs.twimg.com/profile_images/1597386097805369344/gvtxvwkc_normal.jpg,73,18,none,2022-12-07 15:37:20+00:00,0,1,twitter web app,thiis data visualization looks at findings from a study by runrepeat on racial bias  in football commentary using a… https://t.co/i3x4sngn91,true,[],nan,false
thom,thomdclarke,"abu dhabi, uae",drama teacher lost in abu dhabi. ex-brummie. occasional actor/director. will talk to you about walthamstow fc regardless of your interest level.,https://pbs.twimg.com/profile_images/1449671233537200131/0qlakaig_normal.jpg,733,410,none,2022-12-07 12:43:44+00:00,1,0,twitter for android,"rt @mo_wootten: despite the growth of data available for elite football matches, non-league is a different story.

nevertheless, i have att…",false,[],nan,false
mo wootten,mo_wootten,"london, england",senior analyst in sport + #tableau public ambassador 2022 + #sportsvizsunday + #t1d = me  |  1 x votd  |  views are my own.,https://pbs.twimg.com/profile_images/1285647484681965568/cuyirjgz_normal.jpg,1119,713,none,2022-12-07 11:44:27+00:00,1,6,twitter for iphone,"despite the growth of data available for elite football matches, non-league is a different story.

nevertheless, i… https://t.co/q9bvlphaka",true,[],nan,false
elisa davis,itselisadavis,"reno, nv","tableau ambassador | #b2vb & #advancementtug co-lead | tableau public featured author '22 | #mad alum | she/her |  if the ship sinks, @[email]",https://pbs.twimg.com/profile_images/1529570808720347136/1fss53ko_normal.jpg,970,1441,https://t.co/auxxaplqj4,2022-12-06 23:22:02+00:00,0,2,twitter for android,"inspiration this week: @westlake_cjw's b2vb superviz, @vizbymoon's iron entries, and the #sportsvizsunday weekly ro… https://t.co/c12c7xbtgj",true,"[{'text': 'sportsvizsunday', 'indices': [89, 105]}]",1.1944208619036303e+18,false
simon rowe,mrroweuk,london,data storyteller and @tableau enthusiast | tableau desktop certified associate | 4 x #votd | @tonbridgeangels | views are my own,https://pbs.twimg.com/profile_images/2363957398/image_normal.jpg,1691,1792,https://t.co/wro1tfl0a5,2022-12-05 10:00:55+00:00,0,0,twitter web app,a feast of fantastic sports-related content in the latest weekly #sportsvizsunday round-up. check it out below 👇 https://t.co/djbcb5tyjl,false,"[{'text': 'sportsvizsunday', 'indices': [65, 81]}]",nan,true
mike,victoriagooner,"victoria, bc 🇨🇦","⚽️🏏🏎 | arsenal, ptfc, pacific, vhfc supporter | 🇨🇦 provincial (level 2) football referee | appointments, var, laws of the game | father",https://pbs.twimg.com/profile_images/1505602677299851264/zquf0cat_normal.jpg,2580,1785,https://t.co/ikedzva7ny,2022-12-18 23:29:31+00:00,7,0,twitter for android,rt @6yardscreamers: head referees of fifa world cup finals: age &amp; nationality #ggplot2 #rstats #sportsvizsunday #fifaworldcup https://t.co/…,false,"[{'text': 'ggplot2', 'indices': [82, 90]}, {'text': 'rstats', 'indices': [91, 98]}, {'text': 'sportsvizsunday', 'indices': [99, 115]}, {'text': 'fifaworldcup', 'indices': [116, 129]}]",nan,false
rutayisire,rutayisire_,"kampala, uganda","https://t.co/j1ucimlmcy
github-https://t.co/mjpuaqpkov
graphical content 
#r-chitect #tableau  #medicine",https://pbs.twimg.com/profile_images/1593298157382893570/2wi_2qpx_normal.jpg,3227,4954,none,2022-12-18 17:18:52+00:00,7,0,twitter for android,rt @6yardscreamers: head referees of fifa world cup finals: age &amp; nationality #ggplot2 #rstats #sportsvizsunday #fifaworldcup https://t.co/…,false,"[{'text': 'ggplot2', 'indices': [82, 90]}, {'text': 'rstats', 'indices': [91, 98]}, {'text': 'sportsvizsunday', 'indices': [99, 115]}, {'text': 'fifaworldcup', 'indices': [116, 129]}]",nan,false
steven marc scott,stevenmarcscott,"toronto, canada","i tweet meaningfully, but not often | data viz @deloitte & co-founder of @polar__sc | former @cplsoccer  & @sportlogiq | msc biz analytics student @stiruni",https://pbs.twimg.com/profile_images/1257452704881946625/yvwy7ec7_normal.jpg,717,998,https://t.co/kvsc21vqng,2022-12-18 14:37:30+00:00,7,0,twitter for iphone,rt @6yardscreamers: head referees of fifa world cup finals: age &amp; nationality #ggplot2 #rstats #sportsvizsunday #fifaworldcup https://t.co/…,false,"[{'text': 'ggplot2', 'indices': [82, 90]}, {'text': 'rstats', 'indices': [91, 98]}, {'text': 'sportsvizsunday', 'indices': [99, 115]}, {'text': 'fifaworldcup', 'indices': [116, 129]}]",nan,false
polar sc,polar__sc,canada,polar sc is part of an ongoing initiative to grow the canadian soccer culture with the goal of making canada a soccer country,https://pbs.twimg.com/profile_images/1594109530853576711/jqtgzsun_normal.jpg,31,115,https://t.co/67zxns4ytq,2022-12-18 14:35:26+00:00,7,0,twitter for iphone,rt @6yardscreamers: head referees of fifa world cup finals: age &amp; nationality #ggplot2 #rstats #sportsvizsunday #fifaworldcup https://t.co/…,false,"[{'text': 'ggplot2', 'indices': [82, 90]}, {'text': 'rstats', 'indices': [91, 98]}, {'text': 'sportsvizsunday', 'indices': [99, 115]}, {'text': 'fifaworldcup', 'indices': [116, 129]}]",nan,false
rstats,rstatstweet,nan,i retweet #rstats stuff. maintained by @justin_ct_ho.,https://pbs.twimg.com/profile_images/1011818295916417025/p1ckbdyi_normal.jpg,32,26523,none,2022-12-18 14:32:11+00:00,7,0,rstatsretweetingtool,rt @6yardscreamers: head referees of fifa world cup finals: age &amp; nationality #ggplot2 #rstats #sportsvizsunday #fifaworldcup https://t.co/…,false,"[{'text': 'ggplot2', 'indices': [82, 90]}, {'text': 'rstats', 'indices': [91, 98]}, {'text': 'sportsvizsunday', 'indices': [99, 115]}, {'text': 'fifaworldcup', 'indices': [116, 129]}]",nan,false
"maganga sambo, phd.",magangasambo,"ifakara, tanzania","friend | citizen | researcher at @ifakarahealth with strong conviction to end #rabies by 2030. views my own, rts ≠ endorsement",https://pbs.twimg.com/profile_images/466624280441389057/begw-jec_normal.jpeg,1770,1062,https://t.co/9c67pqcllg,2022-12-18 14:31:32+00:00,7,0,twitter for android,rt @6yardscreamers: head referees of fifa world cup finals: age &amp; nationality #ggplot2 #rstats #sportsvizsunday #fifaworldcup https://t.co/…,false,"[{'text': 'ggplot2', 'indices': [82, 90]}, {'text': 'rstats', 'indices': [91, 98]}, {'text': 'sportsvizsunday', 'indices': [99, 115]}, {'text': 'fifaworldcup', 'indices': [116, 129]}]",nan,false
r for data science,rstats4ds,nan,interested in using #rstats for #datascience. a bot maintained by @alexbetts. retweets are not endorsements.,https://pbs.twimg.com/profile_images/1075022804691640321/eok4r-wz_normal.jpg,1,23483,none,2022-12-18 14:30:12+00:00,7,0,r stats api access,rt @6yardscreamers: head referees of fifa world cup finals: age &amp; nationality #ggplot2 #rstats #sportsvizsunday #fifaworldcup https://t.co/…,false,"[{'text': 'ggplot2', 'indices': [82, 90]}, {'text': 'rstats', 'indices': [91, 98]}, {'text': 'sportsvizsunday', 'indices': [99, 115]}, {'text': 'fifaworldcup', 'indices': [116, 129]}]",nan,false
christina,6yardscreamers,canada,football performance analysis ⚽️📊 psychometrics 🧠📏 views are my own | she/her | en/fr 🇨🇦 |,https://pbs.twimg.com/profile_images/1484218884609777670/spkxrcx4_normal.jpg,3151,935,https://t.co/4w2rtw5u64,2022-12-18 14:27:29+00:00,7,16,twitter web app,head referees of fifa world cup finals: age &amp; nationality #ggplot2 #rstats #sportsvizsunday #fifaworldcup https://t.co/lh4m2ewzmj,false,"[{'text': 'ggplot2', 'indices': [62, 70]}, {'text': 'rstats', 'indices': [71, 78]}, {'text': 'sportsvizsunday', 'indices': [79, 95]}, {'text': 'fifaworldcup', 'indices': [96, 109]}]",nan,false
marc soares,marc_soares,"toronto, canada","marketing analytics consultant & problem solver @_dandelioninc | #dataviz advocate & designer | math geek, jazz pianist, church organist, canadian, catholic",https://pbs.twimg.com/profile_images/2623497320/hqkpz60k88s6a4c1m435_normal.jpeg,970,950,https://t.co/nnat3vbiek,2022-12-18 13:59:15+00:00,0,4,twitter web app,visualizing every pass at #qatar2022. these chord diagrams show the number of passes completed between each pair of… https://t.co/j81mnjfopt,true,"[{'text': 'qatar2022', 'indices': [26, 36]}]",nan,false
ali-thedataguy,emeritusali,nigeria.,internet-taught data scientist/analyst || @tableau student ambassador || final-year student of statistics @oauniversity  || #datafam 1st son😂.,https://pbs.twimg.com/profile_images/1534785368955961344/x6kartdz_normal.jpg,353,488,https://t.co/koo0vra3dy,2022-12-18 12:57:02+00:00,2,0,twitter for android,"rt @_cjmayes: check out this weeks #sportsvizsunday showcasing! 
⚽️🏉🏒🏀

https://t.co/twsur8fmnj",false,"[{'text': 'sportsvizsunday', 'indices': [35, 51]}]",nan,false
rob taylor,trebor_rolyat,nan,life's simple. you make choices and you don't look back! i’m just a nerd who loves data. my bestman video link (probably the best thing i’ve ever done):,https://pbs.twimg.com/profile_images/708445022925012992/igj_1ttn_normal.jpg,219,101,https://t.co/7jn8e3cakw,2022-12-18 10:38:26+00:00,2,0,twitter for iphone,"rt @_cjmayes: check out this weeks #sportsvizsunday showcasing! 
⚽️🏉🏒🏀

https://t.co/twsur8fmnj",false,"[{'text': 'sportsvizsunday', 'indices': [35, 51]}]",nan,false
simon beaumont,simonbeaumont04,"liss, england",jll b.i director | #tableau visionary & ambassador | #ironviz 2020 finalist | #tableau desktop certified | co-lead #sportsvizsunday,https://pbs.twimg.com/profile_images/1547318445854933000/ckmduuga_normal.jpg,1339,5892,https://t.co/oowzmlveg7,2022-12-18 09:57:12+00:00,0,4,twitter for iphone,week 50 of our 2022 #sportsvizsunday round-ups is live and this week it’s courtesy of the maestro @_cjmayes (did yo… https://t.co/7srubpbnxv,true,"[{'text': 'sportsvizsunday', 'indices': [20, 36]}]",nan,true
mo wootten,mo_wootten,"london, england",senior analyst in sport + #tableau public ambassador 2022 + #sportsvizsunday + #t1d = me  |  1 x votd  |  views are my own.,https://pbs.twimg.com/profile_images/1285647484681965568/cuyirjgz_normal.jpg,1117,717,none,2022-12-18 08:14:10+00:00,0,6,twitter for iphone,"pssst, look! santa cj has come early to deliver some #sportsvizsunday inspiration to you this week 🎁🎅🏻 https://t.co/gndujfqa0y",false,"[{'text': 'sportsvizsunday', 'indices': [53, 69]}]",nan,true
cj mayes,_cjmayes,"london, uk",https://t.co/njkto16szh | tableau visionary & ambassador | #sportsvizsunday | @jll,https://pbs.twimg.com/profile_images/1387386576284569602/iewnimub_normal.jpg,1848,4007,https://t.co/ymums8nrjv,2022-12-18 07:36:25+00:00,2,18,twitter for iphone,"check out this weeks #sportsvizsunday showcasing! 
⚽️🏉🏒🏀

https://t.co/twsur8fmnj",false,"[{'text': 'sportsvizsunday', 'indices': [21, 37]}]",nan,false
marc soares,marc_soares,"toronto, canada","marketing analytics consultant & problem solver @_dandelioninc | #dataviz advocate & designer | math geek, jazz pianist, church organist, canadian, catholic",https://pbs.twimg.com/profile_images/2623497320/hqkpz60k88s6a4c1m435_normal.jpeg,970,950,https://t.co/nnat3vbiek,2022-12-18 05:05:06+00:00,0,1,twitter web app,updated passing networks for argentina and france including all data from #qatar2022 so far. interactive charts in… https://t.co/orehw8l4av,true,"[{'text': 'qatar2022', 'indices': [74, 84]}]",nan,false
mo wootten,mo_wootten,"london, england",senior analyst in sport + #tableau public ambassador 2022 + #sportsvizsunday + #t1d = me  |  1 x votd  |  views are my own.,https://pbs.twimg.com/profile_images/1285647484681965568/cuyirjgz_normal.jpg,1117,717,none,2022-12-17 18:21:18+00:00,0,0,twitter for iphone,@aiexptablftzen @tableaupublic looks good vignesh! #sportsvizsunday,false,"[{'text': 'sportsvizsunday', 'indices': [51, 67]}]",1.2829038723111977e+18,false
vignesh suresh,aiexptablftzen,nan,"1 x #votd
2x vizzie nominees in #tc22
https://t.co/wzhcunr5ss
https://t.co/sr1xa1vvc4…
geekforgeeks:  https://t.co/x8nf1hlwm3…",https://pbs.twimg.com/profile_images/1480420127774425088/e88vgaci_normal.jpg,120,223,none,2022-12-17 13:20:03+00:00,0,8,twitter web app,"new viz
title: la liga winning football managers 
link: https://t.co/kifxemdqvt
practiced map layers

#datafam… https://t.co/lw3xlflfsf",true,"[{'text': 'datafam', 'indices': [102, 110]}]",nan,false
uğur aksoy,uguraksoyca,nan,nan,https://pbs.twimg.com/profile_images/1527124747011641344/sr3osyey_normal.png,61,0,none,2022-12-15 16:30:47+00:00,0,1,twitter web app,nba statistics #sportsvizsunday https://t.co/beszxvhwx2,false,"[{'text': 'sportsvizsunday', 'indices': [15, 31]}]",nan,false
jessica moon,vizbymoon,"huntsville, al",mom of 3 | tableau public ambassador |  4x #vizoftheday | data artist wannabe,https://pbs.twimg.com/profile_images/1367128951957643266/veg59abs_normal.jpg,631,917,https://t.co/dvigehqoke,2022-12-14 20:41:15+00:00,0,7,twitter for iphone,"@sparsonsdataviz i did a bee swarm/flag combo for #sportsvizsunday, but i think it feels overwhelming on yours beca… https://t.co/ifupfb7agj",true,"[{'text': 'sportsvizsunday', 'indices': [50, 66]}]",9.619198774549463e+17,false
soha elghany,sohaelghany,"london, england","data visualisation artist | #vizforsocialgood emea leader | consultant @theinfolabie

https://t.co/qzargbbc53…",https://pbs.twimg.com/profile_images/1567918523678089216/sxygn-gz_normal.jpg,826,1858,https://t.co/ed8q920esi,2022-12-14 15:54:03+00:00,0,6,twitter web app,@sparsonsdataviz @jusdespommes  has 2 good examples where he uses flags in his viz that i feel worked really well:… https://t.co/sobnrt54c4,true,[],9.619198774549463e+17,false
adam green,greenynorfolk,"happisburgh, england",tweets about data | works for @jll | #tableau public ambassador 22/23 | profile: https://t.co/ntd9mwy9x2,https://pbs.twimg.com/profile_images/1461826643761238018/8o9p3hae_normal.jpg,970,1364,https://t.co/xy06cf58wj,2022-12-13 19:57:18+00:00,0,2,twitter for iphone,@marc_soares love these marc. can’t wait for the interactive  finished versions #sportsvizsunday,false,"[{'text': 'sportsvizsunday', 'indices': [80, 96]}]",29200457.0,false
